Geological_Feature,Setting,Constraint_Type,Definition,Piles_Assessment,Suction_Caisson_Assessment,GBS_Assessment,Cables_Assessment,Dominant_Constraint,Comments,References
Peat (organic-rich),Sediments,Lithology ,"Superficial deposits. Type of soil formed by the partial decomposition of vegetation matter (Cook et al., 2022). Includes submerged forests. ",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Organic soils,"Organic soils can also be associated with biogenic gas due to the breakdown of organic matter. Fibrous peats have the ability to reinforce soils, causing issues for cable trenching works, and can also provide fluid migration pathways.","Brown, A., Russell, J., Scaife, R., Tizzard, L., Whittaker, J. and Wyles, S.F., 2018. Lateglacial/early Holocene palaeoenvironments in the southern North Sea Basin: new data from the Dudgeon offshore wind farm. Journal of Quaternary Science, 33(6), pp.597-610.

Eaton, S.J.  (2021) Landscape response to glacial-interglacial cycles: insights from a southern North Sea offshore wind farm dataset. PhD thesis, University of Leeds.

Waller, M. and Kirby, J., 2021. Coastal peat?beds and peatlands of the southern North Sea: their past, present and future. Biological Reviews, 96(2), pp.408-432."
Glauconite,Sediments,Lithology,"Superficial deposits. Glauconite is an iron potassium mica with a characteristically green colour and low strength, often found in peloidal form. Glauconite generally forms under reducing conditions within a shallow marine depositional environment. Glauconite can be characterised as sand-sized grains but transforms into fine-grained soil upon shearing due to particle crushing.",Higher Constraint,Higher Constraint,Higher Constraint,Moderate constraint,Crushable soil,Crushing of glauconite results in high pile friction and transition from sand to clay-like behaviour. May result in pile fatigue or refusal. Difference in properties between allogenic (reworked) vs. authogenic (insitu). Reworked glauconite can wash away weaker minerals. ,"Westgate, Z., McMullin, C. and DeGroot, D., 2022, December. Glauconite Sand Challenges for US Offshore Wind Development. In International Conference on Offshore Mechanics and Arctic Engineering (Vol. 86618, p. V001T02A002). American Society of Mechanical Engineers.

Perikleous, G., Meissl, S., Diaz, A.T., Stergiou, T. and Ridgway-Hill, A., 2023, September. Monopile installation in glauconitic sands. In SUT Offshore Site Investigation and Geotechnics (pp. SUT-OSIG). SUT."
Soft mud,Sediments,Lithology,Superficial deposits. May include marine mud basins including soft glaciolacustrine/glaciomarine (not overconsolidated) mud deposition or other soft muddy shelfful deposits. ,Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Soft sediments,"A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments. Low strength means soft muds will not bear large loads. Acid sulphate soils (ASS) may contain harmful substances affecting cables, when exposed and/or dredged in coastal areas (Finland).","Coughlan, M., Trafford, A., Corrales, S., Donohue, S., Wheeler, A.J. and Long, M., 2023. Geological and geotechnical characterisation of soft Holocene marine sediments: A case study from the north Irish Sea. Engineering Geology, 313, p.106980.

Prins, L.T., Andresen, K.J., Owen, M.J. and Knutz, P.C., 2022. A review of subsurface geosystems and de-risking offshore construction in the Danish North Sea. GEUS Bulletin, 52."
Soft interbedded sediment,Sediments,Lithology ,Superficial deposits,Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Soft sediments,A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments. Interbedded layers of soft/hard material can cause differential settlement. ,"Coughlan, M., Trafford, A., Corrales, S., Donohue, S., Wheeler, A.J. and Long, M., 2023. Geological and geotechnical characterisation of soft Holocene marine sediments: A case study from the north Irish Sea. Engineering Geology, 313, p.106980."
Interbedded sediments,Sediments,Lithology,Superficial deposits,Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Interbedded sediments,"The level of Constraint will depend on the thickness, soil type and consistency (strength) of the soil and therefore these 'Constraint' levels are indicative only. 

Interbedded layers of soft/hard material can cause differential settlement. ","Macdonald, C.; Stevens, D.; Arnhardt, R.; Carter, G.D.O.; Johnson, K.R.; Coombs, W.M.; Bird, R.E.; Augarde, C.E.; Brown, M.J.; Sharif, Y.U.. 2025. Regional analysis of layered soils in the shallow subsurface across the North Sea for offshore cable burial. In: 5th International Symposium on Frontiers in Offshore Geotechnics, Nantes, France, 9-13 June 2025. International Society for Soil Mechanics and Geotechnical Engineering. DOI: https://doi.org/10.53243/ISFOG2025-383.

Johnson, K.R.; Carter, G.D.O.; Macdonald, C.. 2024 Layered soils in the shallow subsurface (<6.0 m), North Sea; a data report. Nottingham, UK, British Geological Survey, 40pp. (OR/24/031).

Macdonald, C., Carter, G.D.O., Johnson, K.R., Coombs, W.M., Bird, R.E., Brown, M.J.Z., & Sharif, Y.U. (2023). Depth of Lowering and Layered Soils; a case study from across the North Sea. Proceedings of the 9th International Conference, London UK, ISSN 2754-6322. "
Firm to hard mud,Sediments,Lithology ,Superficial deposits,Moderate constraint,Higher Constraint,Moderate constraint,Moderate constraint,Homogenous sediments,Avoided soils for suction buckets.,"Le, T.M.H., Eiksund, G.R., Strøm, P.J. and Saue, M., 2014. Geological and geotechnical characterisation for offshore wind turbine foundations: A case study of the Sheringham Shoal wind farm. Engineering geology, 177, pp.40-53."
Sand,Sediments,Lithology ,Superficial deposits,Lower Constraint,Moderate constraint,Higher Constraint,Lower Constraint,Homogenous sediments,Present-day sands may be related to mobile sediments. Dense sands could be problematic for suction buckets. Loose sands would be problematic for GBS.,"Harris, J.M., Whitehouse, R.J. and Sutherland, J., 2011, January. Marine scour and offshore wind: lessons learnt and future challenges. In International conference on offshore mechanics and arctic engineering (Vol. 44373, pp. 849-858).
Le Bot, S., Van Lancker, V., Deleu, S., De Batist, M., Henriet, J.P. and Haegeman, W., 2005. Geological characteristics and geotechnical properties of Eocene and Quaternary deposits on the Belgian continental shelf: synthesis in the context of offshore wind farming. Netherlands Journal of Geosciences, 84(2), pp.147-160."
Gravel,Sediments,Lithology ,Superficial deposits,Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Coarse soil units (including gravel),Hard substate that may be difficult to penetrate.,"Van den Eynde, D., Baeye, M. and Van Lancker, V., Effect of wind farms on the siltation of gravel beds (https://www.health.belgium.be/en/eden2000-full-report)"
Diamicton,Sediments,Lithology ,Superficial deposits,Moderate constraint,Higher Constraint,Moderate constraint,Moderate constraint,Overconsolidated clays,"Over consolidated clay or associated presence of boulder fields can cause challenges for construction (e.g., Finland)","Le, T.M.H., Eiksund, G.R., Strøm, P.J. and Saue, M., 2014. Geological and geotechnical characterisation for offshore wind turbine foundations: A case study of the Sheringham Shoal wind farm. Engineering Geology, 177, pp.40-53.

Solhjell, E., Moellenbeck, D., Yang, S. and Lakeman, J.W., 2024, April. Geotechnical Properties of Subglacial Till at Baltic Sea Offshore Wind Farm Sites. In Offshore Technology Conference (p. D021S019R002). OTC.

Evans, D.J., Roberts, D.H. and Phillips, E., 2024. The late Quaternary glacial depositional environment at Filey Bay, eastern England: Accretionary mechanisms for thick sequences of tills and stratified diamictons. Proceedings of the Geologists' Association."
Carbonate sands,Sediments,Lithology,"Calcareous and carbonate soils can be identified by their reaction with dilute hydrochloric acid, producing carbon dioxide that bubbles off. The grains consists partially or completely of calcium carbonate and may be formed of the skeletal remains of microscopic marine plant and animal remains. Calcium carbonate is a relatively soft mineral compared with silica-based soils (Mitchell and Soga, 2005). ",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Crushable soil,"The crushability of carbonate grains make carbonate sands unreliable foundation materials (Murff, 1987; Jewell and Khorshid 2000; Kolk, 2000). Calcareous sands are difficult to classify and can be highly contractive. ","Watson, P.G., Bransby, M.F., Delimi, Z.L., Erbrich, C.T., Finnie, I., Krisdani, H., Meecham, C., O’Neill, M., Randolph, M.F., Rattley, M. and Silva, M., 2019, November. Foundation design in offshore carbonate sediments-building on knowledge to address future challenges. In XVI Pan-American Conference on Soil Mechanics and Geotechnical Engineering (XVI PCSMGE), From Research to Applied Geotechnics (pp. 240-274)."
Evaporites,Sediments,Lithology ,Any of a variety of individual minerals found in the sedimentary deposit of soluble salts that results from the evaporation of water. Can influence shallow structure (e.g. faulting),Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,Can form doming features in the subsurface or at seabed (diapirs) and prone to moving,"Duffy, O., Hudec, M., Peel, F., Apps, G., Bump, A., Moscardelli, L., Dooley, T., Fernandez, N., Bhattacharya, S., Wisian, K. and Shuster, M., 2023. The role of salt tectonics in the energy transition: An overview and future challenges. Tektonika, 1(1)."
Basin / basin plain / intraslope basin,Physiography,Relief,"A depression more or less equidimensional in plan and of variable extent. (Stagpoole and Mackay, 2022)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Soft soil units,Soft sediments likely to be deposited in deep basins ,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Shelf break,Physiography,Relief,The line along which there is a marked increase in slope at the seaward margin of a SHELF. Also called SHELF BREAK.,Higher Constraint,Higher Constraint,Higher Constraint,Moderate constraint,>5 degree slope,"May require seabed preparation before installation of foundations, however if steep slopes then the site is likely going to be problematic to develop. Cables have ability to ","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Mound,Physiography,Relief,"A distinct elevation with a rounded profile generally less than 500 m above the surrounding relief as measured from the deepest isobath that surrounds most of the feature. Sides are usually steeper than 5 degrees. (Stagpoole and Mackay, 2022)",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,May require seabed preparation before installation of foundations.,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Terrace,Physiography,Relief,"A flat or gently sloping region, generally long and narrow, bounded along one edge by a steeper descending slope and along the other by a steeper ascending slope. Usually less than two degrees. (Stagpoole and Mackay, 2022)",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,May require seabed preparation before installation of foundations. Terraces likely to have steeper slopes than mounds,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Trough,Physiography,Relief,"A long depression generally wide and flat-bottomed with symmetrical and parallel sides. Sides usually steeper than 5 degrees. (Stagpoole and Mackay, 2022)",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,"May require seabed preparation before installation of foundations. Sometimes, troughs can be dynamic environments and mobile sediments can be present.","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Ridge,Physiography,Relief,"An elongated elevation of varying Constraint, size and gradient. Variable steepness, but usually has sloping sides greater than 5 degrees. (Stagpoole and Mackay, 2022)",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,May require seabed preparation before installation of foundations.,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Moat,Physiography,Relief,"An annular or partially annular bathymetric low typically located at the base of isolated raised features (modified from IHO, 2019).",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,May require seabed preparation before installation of foundations.,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Plateau / topographic high,Physiography,Relief,"A generally closed-contoured, relatively flat-topped bathymetric high with one or more relatively steep sides (modified from IHO, 2019).",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,>5 degree slope,May require seabed preparation before installation of foundations.,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Depression/ hole,Physiography,Relief,"A general term for a closed-contour bathymetric low.
DEPRESSIONS vary in scale from small local features to larger basins. They generally have lower gradient sides than HOLES.",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,May require seabed preparation before installation of foundations.,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf
Dove et al. (2020) https://zenodo.org/records/4075248
Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
"Glacifluvial delta
(aka. glacier-fed
delta)",Glacial,"Lithology, relief","There are many different kinds of deltas; all have relatively flat delta plains, frequently triangular (fan) shaped in plan view, and steeper delta front slopes. In cross-section, the archetypal delta consists of flat-lying topset beds over steeper foreset beds, which rest on bottomset beds that are usually thin and fine-grained. The typical GLACIFLUVIAL DELTA usually consists of coarser-grained sediments, and their front slopes are steep with foreset beds generally dipping 10-30° Bell et al. 1997. In: Dowdeswell et al., 2016). GLACIFLUVIAL DELTAS are also referred to as glacier-fed deltas as terrestrial proglacial meltwater streams/rivers carry sediments from a glacier to the marine/lacustrine environment (Benn and Evans, 2010). ",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Uneven ground / coarse soil units / homogeneous soils,"May require seabed preparation before installation of foundations. Variable soil units provide a challenge for suction caisson, particularly where potential thick gravel beds are interbedded with finer-grained soil units. Thick gravel beds can reduce friction along the outer surface. Potential for coarse gravel beds, and variability in soil profiles over the delta. This makes selecting a cable trenching tool more challenging as some tools can handle dense, coarse soil units whereas some cannot.","Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
"Glacifluvial
outwash plain
(sandur)",Glacial,"Lithology, relief","Laterally extensive flat plain of sand and gravel with braided streams of glacial meltwater flowing across them when active. (Bell et al. 1997. In: Dowdeswell et al., 2016).",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Uneven ground / coarse soil units / homogeneous soils,"Variable soil units provide a challenge for suction caisson, particularly where potential thick gravel beds are interbedded with finer-grained soil units. Thick gravel beds can reduce friction along the outer surface. Potential for coarse gravel beds, and variability in soil profiles over the Sandur. This makes selecting a cable trenching tool more challenging as some tools can handle dense, coarse soil units whereas some cannot.","Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
"Grounding zone
wedge",Glacial,"Lithology, relief","A sedimentary depocentre formed at the grounding zone of an icesheet/ice-shelf system, formed of dipping diamicton beds overlain by horizontal sheets of diamicton, mainly subglacial till. Till emerging from beneath the glacier along a line-source is redistributed by subaqueous debris flows, producing diamicton beds that dip away from the margin. GZWs are usually asymmetrical in long-profile, steeper in the ice-distal direction (Bell et al. 1997. In: Dowdeswell et al., 2016).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Overconsolidated clays / extremely dense sands,"Variable soil conditions which may include heavily overconsolidated subglacial tills. Diamicton can be clast-rich, with cobble to boulder-sized clasts, unfavourable for most/all subsurface structures. May prove problematic for suction caisson where soil heterogeneity is unfavourable. Where present near-surface (e.g., <5 m sediment cover above), may prove problematic for certain cable/pipeline trenching equipment.","Evans, D.J., Phillips, E.R., Hiemstra, J.F., Auton, C.A. 2006. Subglacial till: formation, sedimentary characteristics and classification. Earth-Science Reviews. Vol. 78. p 115-176."
Erratic or glaciotectonic raft,Glacial,"Lithology, relief","Large rock or boulder carried by a glacier or by floating ice and deposited when the ice melted, well away from its place of origin and therefore contrasting with the country rock (Bell et al. 1997. In: Dowdeswell et al., 2016)",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Rafts or boulders,"If unaccounted for, can provide significant challenge/constraint to most/all subsurface foundations (e.g., pile refusal / tip damage, damage / refusal or uneven emplacement of suction caisson and skirts for gravity base structures, cable/pipeline plough pop-up or deviation, poor penetration for drag embedment anchors). Significant and unexpected vertical and lateral variability in ground conditions incl. geotechnical parameters.","Dove, D., Arosio, R., Finlayson, A., Bradwell, T. and Howe, J.A., 2015. Submarine glacial landforms record Late Pleistocene ice-sheet dynamics, Inner Hebrides, Scotland. Quaternary Science Reviews, 123, pp.76-90."
Hill-hole pair,Glacial,"Lithology, relief","A discrete hill of ice-thrust material, often slightly deformed, situated down glacier from a depression of approximately the same size and shape. Either pre-existing drift or bedrock may be contained in the dislocated hill (Bell et al. 1997. In: Dowdeswell et al., 2016).",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,"Potential for bedrock, restricting pile driving. Uneven surface with variable slope angles for GBS. Variable, deformed ground conditions unsuitable for suction caisson. Variable slope angles and lateral variability for cable and pipeline trenching, incl. possible encountering bedrock at seabed.","Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
Hummocky terrain (including crevasse squeeze ridges),Glacial,Lithology,"A landscape with a highly irregular surface, characterised by a series of small mounds, ridges and depressions. Associated with glacier/ice sheet grounding zones. ",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,,"Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
Ice-contact delta (includes ice proximal fan),Glacial,"Lithology, relief","ICE-CONTACT DELTAS form at glacier margins and develop from e.g. ice proximal grounding line fans or other submerged depositional units (Benn and Evans, 2010).",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Uneven ground,"May require seabed preparation before installation of foundations. Variable soil units provide a challenge for suction caisson, particularly where potential thick gravel beds are interbedded with finer-grained soil units. Thick gravel beds can reduce friction along the outer surface. Potential for coarse gravel beds, and variability in soil profiles over the delta. This makes selecting a cable trenching tool more challenging as some tools can handle dense, coarse soil units whereas some cannot.","Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
Meltwater channel (includes proglacial meltwater channel),Glacial,"Lithology, relief","A channel produced by the flow of glacial meltwater. Where the channel is subglacial, pressurized water may flow upslope as well as downslope, producing an undulating channel long-profile (Bell et al. 1997. In: Dowdeswell et al., 2016).",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,"Channel infill can have very different grain sizes and geotechnical properties to those of the surrounding deposits into which they are cut. Can lead to uneven distribution of loads beneath GBS, lateral variability in geotechnical values across the footprint of a monopile, heterogeneous (and coarse-grained) soils that negatively impact on suction caisson performance, reduced anchor penetration depths, and may require changes in cable & pipeline trenching approaches/tools due to the variability along the planned trenching route (the corridor).

Can be engineered around but must be accounted for in planning foundation design.","Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
Open tunnel valley,Glacial,"Lithology, relief","A large subglacial, steep-sided channel cut into unconsolidated sediment or bedrock by meltwater and  forms a topographic expression on the seabed. The channel may have a reverse gradient in places (Bell et al. 1997. In: Dowdeswell et al., 2016).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Steep slopes,"Outer silver Pit, Well Hole, Markham's Hole, Sole Pit and Silver Pit in the offshore UK sector are examples of this - steep and possibly unstable sides and deep(er) water.","Briggs, K., Thomson, K., Gaffney, V., Gaffney, V.L. and Fitch, S., 2007. A geomorphological investigation of submerged depositional features within the Outer Silver Pit, southern North Sea. Mapping Doggerland: the Mesolithic landscapes of the southern North Sea. Archaeopress (Oxford).

Ward, I. and Larcombe, P., 2008. Determining the preservation rating of submerged archaeology in the post-glacial southern North Sea: a first-order geomorphological approach. Environmental Archaeology, 13(1), pp.59-83.

Cohen, K.M., Westley, K., Erkens, G., Hijma, M.P. and Weerts, H.J., 2017. The North Sea. Submerged landscapes of the European continental shelf: Quaternary paleoenvironments, pp.147-186."
