Geological_Feature,Setting,Constraint_Type,Definition,Piles_Assessment,Suction_Caisson_Assessment,GBS_Assessment,Cables_Assessment,Dominant_Constraint,Comments,References
Buried tunnel valley,Glacial,"Lithology, relief","A large subglacial, steep-sided channel cut into unconsolidated sediment or bedrock by meltwater. The channel may have a reverse gradient in places (Bell et al. 1997. In: Dowdeswell et al., 2016).
",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,"Channel infill can have very different grain sizes and geotechnical properties to those of the surrounding deposits into which they are cut. Can lead to uneven distribution of loads beneath GBS, lateral variability in geotechnical values across the footprint of a monopile, heterogeneous (and coarse-grained) soils that negatively impact on suction caisson performance, reduced anchor penetration depths, and may require changes in cable & pipeline trenching approaches/tools due to the variability along the planned trenching route (the corridor).

Can be engineered around but must be accounted for in planning foundation design.","Huuse, M. and Kristensen, T.B., 2016. Pleistocene tunnel valleys in the North Sea Basin. Geological Society, London, Memoirs, 46(1), pp.207-208.

Stewart, M.A., Lonergan, L. and Hampson, G., 2013. 3D seismic analysis of buried tunnel valleys in the central North Sea: morphology, cross-cutting generations and glacial history. Quaternary Science Reviews, 72, pp.1-17.

Stewart, M.A. and Lonergan, L., 2011. Seven glacial cycles in the middle-late Pleistocene of northwest Europe: Geomorphic evidence from buried tunnel valleys. Geology, 39(3), pp.283-286."
Moraine,Glacial,"Lithology, relief","A mound, ridge or other distinct accumulation of generally unsorted, unstratified glaciogenic sediment, predominantly till, deposited chiefly by direct contact with glacier ice, commonly subglacial. See De Geer moraine, end moraine, fluted moraine, interlobate moraine, kame moraine, lateral moraine (Bell et al. 1997. In: Dowdeswell et al., 2016).",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,">5 degree slope, heterogeneous/ overconsolidated sediments",Potential for highly variable ground conditions and overconsolidation. Potential for obstructions such as cobble beds and boulders.,"Evans, D.J., Roberts, D.H. and Phillips, E., 2024. The late Quaternary glacial depositional environment at Filey Bay, eastern England: Accretionary mechanisms for thick sequences of tills and stratified diamictons. Proceedings of the Geologists' Association.

Cotterill, C.J., Phillips, E., James, L., Forsberg, C.F., Tjelta, T.I., Carter, G. and Dove, D., 2017. The evolution of the Dogger Bank, North Sea: A complex history of terrestrial, glacial and marine environmental change. Quaternary Science Reviews, 171, pp.136-153.

Phillips, E., Cotterill, C., Johnson, K., Crombie, K., James, L., Carr, S. and Ruiter, A., 2018. Large-scale glacitectonic deformation in response to active ice sheet retreat across Dogger Bank (southern central North Sea) during the Last Glacial Maximum. Quaternary Science Reviews, 179, pp.24-47.

Phillips E., Johnson, K., Ellen, R., Plenderleith, G., Dove, D., Carter, G., Dakin, N., Cotterill, C. 2022. Glacitectonic evidence of ice sheet interaction and retreat across the western part of Dogger Bank (North Sea) during the Last Glaciation. Proceedings of the Geologists' Association 133, 87–111."
Kettle hole,Glacial,"Lithology, relief","Steep-sided hollow produced by the melt-out of an original deposit which also contained finer materials that were removed by wind or water action (Bell et al. 1997. In: Dowdeswell et al., 2016).",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Uneven ground,May be infilled with soils of varying geotechnical properties compared with the surrounding units into which they are emplaced. Can also contain peat so potential for shallow gas. Can be engineered around but must be accounted for in planning foundation design.,"Dove, D., Arosio, R., Finlayson, A., Bradwell, T. and Howe, J.A., 2015. Submarine glacial landforms record Late Pleistocene ice-sheet dynamics, Inner Hebrides, Scotland. Quaternary Science Reviews, 123, pp.76-90."
Streamlined landform (Crag and tail /drumlin / flute / groove),Glacial,"Lithology, relief","Streamlined landforms have been sculpted and moulded by glacier ice, moving in a coherent direction. These landforms can consist of bedrock, unconsolidated sediments or both. They are formed parallel to the ice flow direction and are considered good palaeo-flow indicators. Elongation is considered to be positively correlated with higher ice flow velocities (Stokes and Clark, 1999, 2002; Krabbendam et al., 2016)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Variable geotechnical properties depending on formation,"Similar to moraines, there is a potential for vertical and lateral variability across and beneath these landforms. As they have experienced ice loading, they may consist of overconsolidated soil units and may contain cobble to boulder sized clasts. Drumlins can be comprised of sediment or bedrock and would require to be assessed individually.  ","Krabbendam, M., Eyles, N., Putkinen, N., Bradwell, T. and Arbelaez-Moreno, L., 2016. Streamlined hard beds formed by palaeo-ice streams: A review. Sedimentary Geology, 338, pp.24-50.

Dove, D., Evans, D.J., Lee, J.R., Roberts, D.H., Tappin, D.R., Mellett, C.L., Long, D. and Callard, S.L., 2017. Phased occupation and retreat of the last British–Irish Ice Sheet in the southern North Sea; geomorphic and seismostratigraphic evidence of a dynamic ice lobe. Quaternary Science Reviews, 163, pp.114-134."
Esker,Glacial,"Lithology, relief","Sinuous elongate ridges of glaciofluvial sands and gravels, usually stratified and imbricated. Rarely exceed 700 m width and 50 m height. Form by depositional from meltwater streams in tunnel systems running perpendicular to the ice front. ",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,"Typically comprise sand and gravel deposited by meltwater within or beneath an ice mass. Can be dense. Eskers are also possible resources for aggregates (e.g., Finland).","Dove, D., Arosio, R., Finlayson, A., Bradwell, T. and Howe, J.A., 2015. Submarine glacial landforms record Late Pleistocene ice-sheet dynamics, Inner Hebrides, Scotland. Quaternary Science Reviews, 123, pp.76-90."
Glaciolacustrine ,Glacial,Lithology,"Stratified sediments that display rhythmic or cyclic repetition of beds that form in subaqueous settings such as lakes and oceans, but also in  glaciofluvial systems (Giles et al. 2017)",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Soft sediments," Ice-dammed lakes typically form massive deposits of soft clay. 

A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments.","Emery, A.R., Hodgson, D.M., Barlow, N.L., Carrivick, J.L., Cotterill, C.J., Richardson, J.C., Ivanovic, R.F. and Mellett, C.L., 2020. Ice sheet and palaeoclimate controls on drainage network evolution: an example from Dogger Bank, North Sea. Earth Surface Dynamics, 8(4), pp.869-891.

Prins, L.T., Andresen, K.J., Owen, M.J. and Knutz, P.C., 2022. A review of subsurface geosystems and de-risking offshore construction in the Danish North Sea. GEUS Bulletin, 52."
Iceberg ploughmark (field),Glacial,Lithology,"Groove or furrow caused by the impact and movement of grounded icebergs along the sea or lake floor (Bell et al. 2016 In: Dowdeswell et al., 2016).",Lower Constraint,Lower Constraint,Higher Constraint,Lower Constraint,Uneven ground,May require seabed preparation before installation of foundations.,"Evans, D.J., Roberts, D.H., Bateman, M.D., Clark, C.D., Medialdea, A., Callard, L., Grimoldi, E., Chiverrell, R.C., Ely, J., Dove, D. and Ó Cofaigh, C., 2021. Retreat dynamics of the eastern sector of the British–Irish Ice Sheet during the last glaciation. Journal of Quaternary Science, 36(5), pp.723-751."
U-shaped valley (e.g. Fjord),Glacial,Relief,"A valley having a pronounced parabolic cross-profile suggesting the form of a broad letter ‘U’ with steep parallel walls and a broad, nearly flat floor; specifically a valley carved by glacial erosion, such as a glacial trough or fjord (Bell et al. 1997. In: Dowdeswell et al., 2016).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,>5 degree slope,"Can be prone to avalanches, ice, natural hazards and vulnerable to inclement weather that can take down transmission lines (Barajas, 2019).","Stoker, M.S., Bradwell, T., Howe, J.A., Wilkinson, I.P. and McIntyre, K., 2009. Lateglacial ice-cap dynamics in NW Scotland: evidence from the fjords of the Summer Isles region. Quaternary Science Reviews, 28(27-28), pp.3161-3184.

Barajas, R.S.B., Multi-criteria wind energy siting assessment: a case study in the West Fjords (Doctoral dissertation)."
Coarse lag deposits,Marine,Lithology,"Typically coarse-grained material (dominated by gravel with boulders) derived from Pleistocene glacial sediments that have been modified during the Holocene by winnowing, seafloor polishing and transport of the finer fraction to be redeposited elsewhere. Also can occur as near shore heterogeneous deposits associated with transgressive system tracts in non- glacial environments.",Moderate constraint,Moderate constraint,Higher Constraint,Lower Constraint,Coarse soil units (including gravel),Potential for highly variable ground conditions and overconsolidation. Potential for obstructions such as cobble beds and boulders. Hard substate that may be difficult to penetrate. May require seabed preparation.,"Mellett, C.L., Long, D. and Carter, G., 2015. Geology of the seabed and shallow subsurface: The Irish Sea.

Coughlan, M., Long, M. and Doherty, P., 2020. Geological and geotechnical constraints in the Irish Sea for offshore renewable energy. Journal of Maps, 16(2), pp.420-431."
Marine bar form (Contourite drift/ sediment apron/ sediment drift/ sediment lobe/energetic wave or current regime),Marine,"Lithology, relief","Tend to be larger than CURRENT-INDUCED BEDFORMS (e.g. Venditti, 2013), are often forced by macro-scale topography (e.g. channels – point bar; headlands - banner), and develop over longer periods of time (e.g. Dury, 1970).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Indicative of mobile sediments. Mobility may remove sediment from around the foundation and buried skirt, anchor, or conversely may increase lateral loading on side of foundation. Mobility may remove sediment overlying the buried cable which will leave it at risk from anchor interactions, and conversely may increase the sediment volume overlying the buried cable which can result in the cable exceeding the thermal threshold and hotspots developing.","Ward, I. and Larcombe, P., 2008. Determining the preservation rating of submerged archaeology in the post-glacial southern North Sea: a first-order geomorphological approach. Environmental Archaeology, 13(1), pp.59-83.

https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Sediment bank/Bank crest,Marine,Relief,Formed by interactions between current instabilities (commonly generating cyclonic flows) and unconsolidated sediment at the seabed. SEDIMENT BANKS are the largest Current-induced BEDFORMS within the Submarine Setting and require sufficiently rapid current flows and high rates of sediment supply.,Moderate constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,Flat-topped stable banks can be developed - however margins of banks may have steep slopes,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Sediment waves/dunes,Marine,Lithology,"Sediment waves/dunes have a broad range of morphologies and represent transverse bedforms larger than ripples (wavelength 0.6–10 m, height 0.1–1 m).",Moderate constraint,Moderate constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"May require scour mitigation measures if mobile sediments. Mobility may remove sediment overlying the buried cable which will leave it at risk from anchor interactions, and conversely may increase the sediment volume overlying the buried cable which can result in the cable exceeding the thermal threshold and hotspots developing. Requires monitoring to ensure burial depth/ exposure is considered. ","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine canyon (canyon/ canyon head / canyon mouth / tributary canyon),Marine,"Lithology, relief","Steep-sided, GENERALLY V-shaped valleys with heads at or near the CONTINENTAL SHELF edge. They extend across the CONTINENTALSLOPE and are commonly linked to numerous tributaries, similar to unglaciated river-cut canyons on land (Amblas et al., 2018; Covault,2011; Harris and Baker, 2011; Huang et al., 2014; Pratson et al., 2007; Puig et al., 2014).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Typically extremely dynamic environments incl. sediment gravity flows / landslides, internal tides with high current velocities, mobile bedforms. Bedrock is often exposed along steep canyon flanks and terraces, also leading to very variable ground conditions. High water depths make submarine canyons unsuitable for all fixed foundations, and very unfavourable for anchoring systems. May be used for cables and pipelines but comprehensive due diligence / hazard assessments must be undertaken.","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine channel,Marine,"Lithology, relief","Formed by sediment-laden turbidity currents and other sediment-rich gravity currents (Klaucke and Hesse, 1996; Peakall et al., 2000; Peakall and Sumner, 2015) or by fluvial incision during low-stands and buried during sea level rise..",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Highly dynamic setting with mass flows that can damage / sever subsea cables and pipelines. Typically found along steep slopes (e.g., continental margins) and therefore not suitable for any foundation type. Typically found in deeper water environments, and therefore less favourable for fixed foundations.","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine fan,Marine,"Lithology, relief","Develop on the CONTINENTAL SLOPE, RISE and ABYSSAL PLAIN, normally at the mouths of SUBMARINE CANYONS. They are constructed principally from the deposits of sediment gravity flows (mainly turbidity currents and debris flows) as terrigenous and shallow marine sediment is redistributed into deeper water (Clark et al., 1992; Covault, 2011; Deptuck and Sylvester, 2018; Shanmugam, 2016).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Highly dynamic setting with mass flows that can damage / sever subsea cables and pipelines. Typically found along continental margins down to abyssal plains and therefore not suitable for any foundation type. Typically found in deeper water environments, and therefore unsuitable for fixed foundations and very unfavourable for anchors.","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine or submerged delta - active,Marine,"Lithology, relief","Submarine tidal deltas, develop from the nearshore to the shelf break or submerged coastal riverine/estuarine deltas and pro-deltas deposits",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,Active sedimentary system ,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine or submerged delta - inactive,Marine,"Lithology, relief","Submarine tidal deltas, develop from the nearshore to the shelf break or submerged coastal riverine/estuarine deltas and pro-deltas deposits",Moderate constraint,Higher Constraint,Higher Constraint,Higher Constraint,Heterogeneous sediments,"Inactive, buried system may have heterogeneous sediments","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Submarine gully,Marine,"Lithology, relief","Small-scale (<10 km) confined channels, generally on the order of tens of meters deep and often linear in planform. SUBMARINE GULLIES are commonly found within or alongside SUBMARINE CANYONS on the continental slope and may represent an incipient stage of canyon development (Amblas et al., 2018; Gales et al., 2013; Izumi, 2004; Micallef and Mountjoy, 2011; Pratson et al., 2007)",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Highly dynamic setting with mass flows that can damage / sever subsea cables and pipelines. Typically found along continental margins down to abyssal plains and therefore not suitable for any foundation type. Typically found in deeper water environments, and therefore unsuitable for fixed foundations and very unfavourable for anchors.","https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Alluvial fan,Fluvial,"Lithology, relief","Usually cone-shaped forms with surface slopes radiating away from an apex located at the point where the feeder SUBAERIAL CHANNEL splits to form DISTRIBUTARY CHANNELS. Their fan-like geometry can be modified by the confinement of neighbouring fans or valley walls (modified from Goudie, 2006).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,"Exposure of fresh sediment in the alluvial fan at the confluence of the main river and its steep tributary provided an ongoing source of sediment that could be mobilised into the river system in any subsequent rainfall event (Reynolds et al., 2018)","Reynolds, J.M., Fernandes, A.B. and Catt, L.M., 2018. The role of georisk management in Marine Renewable Energy Projects. In Proceedings of the Asian Wave and Tidal Energy Conference (AWTEC).

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Buried/submerged river valley / channel,Fluvial,"Lithology, relief","Form via combinations of fluvial and coastal processes (see Additional Attributes: Marginal marine process classification); they widen by lateral SUBAERIAL CHANNEL erosion and weathering, and lengthen by both headward erosion and progradation in their lower reaches. SUBAERIAL VALLEYS can form networks with a variety of drainage patterns",Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,,"Busschers, F.S., Cohen, K.M., Wesselingh, F.P., Bakker, M., Schokker, J., van Balen, R.T. and van Heteren, S., 2025. 10 Quaternary. In Geology of the Netherlands (pp. 333-391). Amsterdam University Press."
Open river valley / channel,Fluvial,"Lithology, relief","Form via combinations of fluvial and coastal processes (see Additional Attributes: Marginal marine process classification); they widen by lateral SUBAERIAL CHANNEL erosion and weathering, and lengthen by both headward erosion and progradation in their lower reaches. SUBAERIAL VALLEYS can form networks with a variety of drainage patterns",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active sedimentary system,Active sedimentary system ,"https://nora.nerc.ac.uk/id/eprint/514946/1/Seabed_Geomorpholgy_classification_BGS_Open_Report.pdf

Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B"
Beach,Coastal,"Lithology, relief","A wave-deposited body of sand or gravel formed along open coast (marine), estuarine and lacustrine shorelines (beach face, shoreface, sandy shoal etc.)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),Exposure or displacement of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ,"Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Estuary,Coastal,"Lithology, relief","Estuaries are classified into the following estuarine behavioural types: Generic fjord (fjord, fjord, ria), spit-enclosed drowned river valley, funnel-shaped river valley, embayment and tidal inlet (EstSim R&D project Record FD2117/PR2)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),"A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments.  

Exposure or displacement of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ","Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Coastal bar form,Coastal,Lithology,"Any type of BARFORM formed in a Coastal Setting (e.g., nearshore bar, berm, shoreface terrace, beach cusp etc)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Active sedimentary system,Exposure or displacement of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ,"Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Delta,Coastal,Lithology,"A discrete shoreline sedimentary protuberance formed where a river enters a body of water and supplies sediment more rapidly than it can be redistributed by basial processes (modified from: Elliott, 1986).",Moderate constraint,Moderate constraint,Higher Constraint,Higher Constraint,Heterogeneous sediments,Exposure or displacement of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ,"Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Barrier,Coastal,Lithology,"Elongate accumulations of sand or coarser sediment primarily deposited by waves and longshore currents, rising above the present sea level, often impounding terrestrial drainage or blocking off a LAGOON in the BACKBARRIER (modified from Griffin et al., 2012; Woodroffe, 2002). Can be sub-classified using their number of attachment points to the mainland (cf. SALIENT/TOMBOLO; BAY-MOUTH; SPIT).",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),Exposure or displacement of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ,"Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Back barrier (flats and lagoons),Coastal,Lithology,"A relatively protected area between the BARRIER and the mainland, which may be occupied by FLATS or a LAGOON.",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),"A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments.

Exposure of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ","Beets, D.J. and van der Spek, A.J., 2000. The Holocene evolution of the barrier and the back-barrier basins of Belgium and the Netherlands as a function of late Weichselian morphology, relative sea-level rise and sediment supply.

Netherlands Journal of Geosciences, 79(1), pp.3-16.Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Tidal flat,Coastal,Lithology,"Low gradient intertidal to supratidal surfaces formed in fine-grained sediment (Woodroffe, 2002).",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),"A hard stratum overlying a weaker one presents a danger that may cause a foundation to punch through the softer sediments. 

Exposure of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ","Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
Rocky coast,Coastal,Lithology,Any length of coast that is predominantly characterised by rock (rather than sediment or vegetation),Higher Constraint,Higher Constraint,Higher Constraint,Moderate constraint,Shallow water depth (<15-20 m),"Boulders can occur occasionally, especially in the areas of Rapakivi granite bedrock, and De Geer moraine fields (e.g., Finland). 

Exposure of near shore cables may result from coastal processes; increasing risk to cables from external threats. Cables can be protected via Horizontal drilling (HDD). ","Dove et al. (2020) https://zenodo.org/records/4075248

Nanson et al. (2023) - https://zenodo.org/record/7804019#.ZGZl6qXMK3B

Development and demonstration of Systems Based Estuary Simulators (EstSim) Project FD2117/PR2"
