Geological_Feature,Setting,Constraint_Type,Definition,Piles_Assessment,Suction_Caisson_Assessment,GBS_Assessment,Cables_Assessment,Dominant_Constraint,Comments,References
Buried or exposed eustatic escarpment (excessive seabed gradient),Solid Earth,Relief,Escarpments formed by sea level stand stills that can be totally or partially covered by transgressive sediment tracts. Vary in length from few km to various tens of kms.,Moderate constraint,Moderate constraint,Higher Constraint,Moderate constraint,Uneven ground,Development implications will depend on the gradient of the seabed slope. ,"Micallef, A., Foglini, F., Le Bas, T., Angeletti, L., Maselli, V., Pasuto, A. and Taviani, M., 2013. The submerged paleolandscape of the Maltese Islands: Morphology, evolution and relation to Quaternary environmental change. Marine Geology, 335, pp.129-147."
Bedrock outcrop/subcrop (undifferentiated),Solid Earth,Lithology,A relief formed by bedrock of unspecified lithology and genesis cropping out of the surrounding seabed. Subcropping of bedrock can be common and covered by thin sediment covers in sediment starved shelves.,Higher Constraint,Higher Constraint,Lower Constraint,Higher Constraint,Strong bedrock - undifferentiated,"Depending on the lithology and strength of the bedrock, pile driving may be successful however that would require significant weathering of rockhead to reduce the bedrock to strengths comparable with unlithified deposits (e.g., stiff clay characteristics). 

Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards. Sensitive benthic communities must be protected. ","Berry, T.W., Fish, P.R., Price, S.J. and Hadlow, N.W., 2020. Chapter 10 Periglacial geohazards in the UK. Geological Society, London, Engineering Geology Special Publications, 29(1), pp.259-289.
Schläppy, M.L., Šaškov, A. and Dahlgren, T.G., 2014. Impact hypothesis for offshore wind farms: explanatory models for species distribution at extremely exposed rocky areas. Continental Shelf Research, 83, pp.14-23.
Petrie, H.E., Eide, C.H., Haflidason, H. and Watton, T., 2022. A conceptual geological model for offshore wind sites in former ice stream settings: the Utsira Nord site, North Sea. Journal of the Geological Society, 179(5), pp.jgs2021-163."
Bedrock outcrop/subcrop; carbonate,Solid Earth,Lithology,A relief formed by bedrock of unspecified lithology and genesis cropping out of the surrounding seabed. Subcropping of bedrock can be common and covered by thin sediment covers in sediment starved shelves.,Higher Constraint,Higher Constraint,Moderate constraint,Moderate constraint,Variable geotechnical properties,"Bedrock close to seabed surface can be difficult to pile - other foundation methods required. Carbonate rock (including chalk) can have highly variable geotechnical properties, from putty-like (soil) to strong bedrock

Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards. Sensitive benthic communities must be protected.","Mellett, C.L., Phillips, E., Lee, J.R., Cotterill, C.J., Tjelta, T.I., James, L. and Duffy, C., 2020. Elsterian ice?sheet retreat in the southern North Sea: antecedent controls on large?scale glaciotectonics and subglacial bed conditions. Boreas, 49(1), pp.129-151."
Bedrock outcrop/subcrop; sedimentary; clastic,Solid Earth,Lithology,A relief formed by bedrock of unspecified lithology and genesis cropping out of the surrounding seabed. Subcropping of bedrock can be common and covered by thin sediment covers in sediment starved shelves.,Higher Constraint,Higher Constraint,Lower Constraint,Higher Constraint,Strong bedrock ,"Bedrock close to seabed surface can be difficult to pile - other foundation methods required. 

Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards. Sensitive benthic communities must be protected.","Liingaard, M.A., Mygind, M., Thomas, S., Clare, M. and Pickles, A., 2012, September. Evidence of tertiary intrusive rock at the West of Duddon Sands Offshore Wind Farm. In SUT Offshore Site Investigation and Geotechnics (pp. SUT-OSIG). SUT.

Coughlan, M., Long, M. and Doherty, P., 2020. Geological and geotechnical constraints in the Irish Sea for offshore renewable energy. Journal of Maps, 16(2), pp.420-431.

Georgiopoulou, A., Lipp, P., Abel, L., O'Brien, J., Lauder, K., Searle, A., Finch, M. and Bagaria, P., 2023, September. A geological and geotechnical assessment of the UK and Irish Celtic Sea seabed for floating wind energy. In SUT Offshore Site Investigation and Geotechnics (pp. SUT-OSIG). SUT.

Kadivar, M., Ghasemi, P., Christopher, N., Maynard, A. and Barwise, A., 2024, April. Pile Drivability Assessment Through Rock Formations. In Offshore Technology Conference (p. D021S019R005). OTC."
Bedrock outcrop/subcrop; igneous,Solid Earth,Lithology,A relief formed by bedrock of unspecified lithology and genesis cropping out of the surrounding seabed. Subcropping of bedrock can be common and covered by thin sediment covers in sediment starved shelves.,Higher Constraint,Higher Constraint,Lower Constraint,Higher Constraint,Strong bedrock ,"Bedrock close to seabed surface can be difficult to pile - other foundation methods required. 

Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards. Sensitive benthic communities must be protected.","Coughlan, M., Long, M. and Doherty, P., 2020. Geological and geotechnical constraints in the Irish Sea for offshore renewable energy. Journal of Maps, 16(2), pp.420-431."
Bedrock outcrop/subcrop; metamorphic,Solid Earth,Lithology,A relief formed by bedrock of unspecified lithology and genesis cropping out of the surrounding seabed. Subcropping of bedrock can be common and covered by thin sediment covers in sediment starved shelves.,Higher Constraint,Higher Constraint,Lower Constraint,Higher Constraint,Strong bedrock ,"Bedrock close to seabed surface can be difficult to pile - other foundation methods required. 

Offshore the west coast of Scotland, palaeo-ice stream show the flow dirstion of ice and the formation of bedrock megagrooves at the seabed surface (Stoker and Bradwell, 2005). 

Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards. Sensitive benthic communities must be protected.","Stoker, M. and Bradwell, T., 2005. The Minch palaeo-ice stream, NW sector of the British–Irish Ice Sheet. Journal of the Geological Society, 162(3), pp.425-428.

Bradwell, T., Stoker, M. and Larter, R., 2007. Geomorphological signature and flow dynamics of The Minch palaeo?ice stream, northwest Scotland. Journal of Quaternary Science: Published for the Quaternary Research Association, 22(6), pp.609-617.

Dove, D., Arosio, R., Finlayson, A., Bradwell, T. and Howe, J.A., 2015. Submarine glacial landforms record Late Pleistocene ice-sheet dynamics, Inner Hebrides, Scotland. Quaternary Science Reviews, 123, pp.76-90.

Krabbendam, M., Eyles, N., Putkinen, N., Bradwell, T. and Arbelaez-Moreno, L., 2016. Streamlined hard beds formed by palaeo-ice streams: A review. Sedimentary Geology, 338, pp.24-50.

Krabbendam, M., Finlayson, A., Palamakumbura, R.N. and Hall, A., 2024. Quantifying the contribution of abrasion versus. block removal to subglacial erosion on basement rocks: very-high resolution DSM analysis Forsmark, east Sweden."
Fractured bed rock,Solid Earth,Structure,Bedrock of unspecified lithology and genesis that has multiple fractures or fracture networks causing discontinuities in the host rock that can be exploited by erosion.,Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,"Depending on the original porosity of the host bedrock, the secondary porosity is controlled by the density of the fracture or discontinuity network. Fractures and joints may act as conduits for surface and ground water increasing likelihood of weathering resulting in variable ground conditions. Cables must be surface-laid, increasing exposure to environmental and anthropogenic hazards.","Petrie, H.E., Eide, C.H., Haflidason, H., Brendryen, J. and Watton, T., 2024. An integrated geological characterization of the Mid?Pleistocene to Holocene geology of the Sørlige Nordsjø II offshore wind site, southern North Sea. Boreas.

Petrie, H.E., Eide, C.H., Haflidason, H. and Watton, T., 2022. A conceptual geological model for offshore wind sites in former ice stream settings: the Utsira Nord site, North Sea. Journal of the Geological Society, 179(5), pp.jgs2021-163."
Seamount,Solid Earth,Relief,"Any geographically isolated topographic unit on the seafloor taller than 1000 m. Most seamounts are formed by igneous activity close to mid-ocean ridges, island arcs, or in mid-plate settings, although blocks of continental crust, stranded during the opening of ocean basins, or at compressional settings, can form nonvolcanic seamounts (Harff et al., 2016; Harris and Baker, 2020). ",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Volcano/>5 degree slope,"Unsuitable for all infrastructure types due to typically deep water settings, steep slopes, extremely strong lithologies, and associated hazards (e.g., seismic activity).","Bray, L., Reizopoulou, S., Voukouvalas, E., Soukissian, T., Alomar, C., Vázquez-Luis, M., Deudero, S., Attrill, M.J. and Hall-Spencer, J.M., 2016. Expected effects of offshore wind farms on Mediterranean marine life. Journal of Marine Science and Engineering, 4(1), p.18."
Volcano or volcanic feature,Solid Earth,Geohazard,"A mountain or hill, typically conical, having a crater or vent through which lava, rock fragments, hot vapour, and gas are or have been erupted from the earth's crust (modified after Huggett, 2017).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Volcano,"Unsuitable for all infrastructure types due to typically deep water settings, steep slopes, extremely strong lithologies, and associated hazards (e.g., seismic activity). Geohazard considered where dynamic geological event or process that is a risk to development. ","Ercilla, G., Casas, D., Alonso, B., Casalbore, D., Galindo-Zaldívar, J., García-Gil, S., Martorelli, E., Vázquez, J.T., Azpiroz-Zabala, M., DoCouto, D. and Estrada, F., 2021, May. Offshore geological hazards: charting the course of progress and future directions. In Oceans (Vol. 2, No. 2, pp. 393-428). MDPI."
Tectonic lineament (fault),Solid Earth,"Structure, Geohazard","A discrete surface, or zone of discrete surfaces, expressed as fractures at seabed, separating two rock masses across which one mass has slid past the other (Asch et al., 2021).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Faults / potential seismicity,"Unsuitable for all infrastructure types due to vertical and lateral variation, presence of bedrock (generally unfavourable) and associated hazards (e.g., seismic activity). Faults only considered geohazard if active. Geohazard considered where dynamic geological event or process that is a risk to development - e.g., pipeline rupture.","Ercilla, G., Casas, D., Alonso, B., Casalbore, D., Galindo-Zaldívar, J., García-Gil, S., Martorelli, E., Vázquez, J.T., Azpiroz-Zabala, M., DoCouto, D. and Estrada, F., 2021, May. Offshore geological hazards: charting the course of progress and future directions. In Oceans (Vol. 2, No. 2, pp. 393-428). MDPI.

Bhattacharya, S., Amani, S., Prabhakaran, A. and Macabuag, J., 2022. Hazard considerations in the vulnerability assessment of offshore wind farms in seismic zones. Earthquake Engineering and Resilience, 1(1), pp.88-109."
"Tectonic
escarpment",Solid Earth,Relief,"An escarpment that forms as a result of unspecified faulting activity (Huggett, 2017).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,>5 degree slope,"Unsuitable for all infrastructure types due to typically steep slopes, strong lithologies, and associated hazards (e.g., seismic activity).","Micallef, A., Foglini, F., Le Bas, T., Angeletti, L., Maselli, V., Pasuto, A. and Taviani, M., 2013. The submerged paleolandscape of the Maltese Islands: Morphology, evolution and relation to Quaternary environmental change. Marine Geology, 335, pp.129-147."
Tectonic depression,Solid Earth,Relief,"A depression generated by an unspecified tectonic/structural process. Includes tectonic graben, basin, half graben, tectonic valley",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,>5 degree slope,Would have to be assessed on a site-by-site basis,
Depositional zone (aka. Accumulation zone; compressional domain) can include all mass movement (topple/fall/debris flows etc),Mass movement,"Lithology, relief","The most downslope zone of a mass movement, within which the displaced material lies above the original ground surface (modified from: Cruden, 1993). Its lower limit is set by the geometry of the TOE. The DEPOSITIONAL ZONE of SLIDES tends to be dominated by a compressional
regime (e.g. thrust and fold systems), whereas for FLOWS the material tends to disperse forming fans or aprons at the base of the slope.",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Heterogeneous sediments,"In-situ MTDs (i.e., buried or at seabed surface, ancient) may be mapped in the subsurface and penetrated via CPTs to determine lithology

Present-day mass movement may cause impact damage to WTGs and cables (or lateral displacement inducing tensions or kinks).","Fisher, J.E., Esmailzadeh, S. and Fillingham, J.N., 2023, April. Geological and Geotechnical Considerations for Floating Offshore Wind Infrastructure within the US Atlantic OCS. In Offshore Technology Conference (p. D021S028R002). OTC."
Evacuation zone (aka. Headwall domain; depletion zone; extensional domain) can include all mass movement (topple/fall/debris flows etc),Mass movement,"Lithology, relief","The most upslope zone of a mass movement, within which the remobilized material lies below the original ground surface (modified from: Cruden, 1993). Its upper limit is set by the geometry of the HEAD SCARP and this zone is normally dominated by extension features such as Blocks or elongated Ridges (Nissen et al., 1999).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,>5 degree slope,"In-situ headscarps (i.e., buried or at seabed surface, ancient) may be mapped in the subsurface and penetrated via CPTs to determine lithology of sediments infilling the headscarp.  

Present-day mass movement may cause impact damage to WTGs and cables (or lateral displacement inducing tensions or kinks).","Fisher, J.E., Esmailzadeh, S. and Fillingham, J.N., 2023, April. Geological and Geotechnical Considerations for Floating Offshore Wind Infrastructure within the US Atlantic OCS. In Offshore Technology Conference (p. D021S028R002). OTC."
Erratic blocks and rafts (non-glacial origin),Mass movement,"Lithology, relief","Large rock or boulder carried by rivers, lateral drift or gravity transport contrasting with the country rock that can be found from the shelf to the abyssal plains",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Rafts or boulders,"In-situ MTDs (i.e., buried or at seabed surface, ancient) may be mapped in the subsurface and penetrated via CPTs to determine lithology.

Present-day mass movement may cause impact damage to WTGs and cables (or lateral displacement inducing tensions or kinks)","Fisher, J.E., Esmailzadeh, S. and Fillingham, J.N., 2023, April. Geological and Geotechnical Considerations for Floating Offshore Wind Infrastructure within the US Atlantic OCS. In Offshore Technology Conference (p. D021S028R002). OTC."
Submerged Carbonate karst,Karst,Lithology,"Submerged landscape where the dominant geomorphic process was dissolution of carbonate rocks; characterised by distinctive landforms, e.g. caves, CARBONATE DOLINES, underground drainage (modified after Field, 2002)",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,Can pose a serious risk to the lives of those onboard the installation vessel. Can result in the complete loss of a foundation. Hard substrate so could cause abrasion of surface-laid cables and pipelines.,"Dusart, J., Tarits, P., Bazin, S., Isorna, R. and d'Eu, J.F., 2022. Marine karst environment characterization using joint geophysical and geotechnical data. Near Surface Geophysics, 20(4), pp.349-364."
Submerged salt karst,Karst,Lithology,"Submerged landscape where the dominant geomorphic process was dissolution of salt (halite); characterised by distinctive rough terrain and landforms, e.g. dolines (modified after Field, 2002).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,Can pose a serious risk to the lives of those onboard the installation vessel. Can result in the complete loss of a foundation. Hard substrate so could cause abrasion of surface-laid cables and pipelines.,"Duffy, O., Hudec, M., Peel, F., Apps, G., Bump, A., Moscardelli, L., Dooley, T., Fernandez, N., Bhattacharya, S., Wisian, K. and Shuster, M., 2023. The role of salt tectonics in the energy transition: An overview and future challenges. Tektonika, 1(1)."
Submerged sandstone karst,Karst,Lithology,"Submerged landscape where the dominant geomorphic processes were a combination of chemical weathering and other erosional processes of sandstone (quartz); characterised by distinctive rough terrain and landforms, e.g. ruiniform. ",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Uneven ground,Can pose a serious risk to the lives of those onboard the installation vessel. Can result in the complete loss of a foundation. Hard substrate so could cause abrasion of surface-laid cables and pipelines.,"Dusart, J., Tarits, P., Bazin, S., Isorna, R. and d'Eu, J.F., 2022. Marine karst environment characterization using joint geophysical and geotechnical data. Near Surface Geophysics, 20(4), pp.349-364."
Mud volcano,Fluid flow ,"Geohazard, relief","A positive topographic unit, usually conical, formed by the periodic upwelling of sediments (mud) fluidised by gas and water (Etiope, 2015). It can develop as a single isolated cone (that can be several hundreds of meters high) or, more frequently, as groups of cones. ",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active fluid flow,Geohazard if active. Geohazard considered where dynamic geological event or process that is a risk to development. ,"Ercilla, G., Casas, D., Alonso, B., Casalbore, D., Galindo-Zaldívar, J., García-Gil, S., Martorelli, E., Vázquez, J.T., Azpiroz-Zabala, M., DoCouto, D. and Estrada, F., 2021, May. Offshore geological hazards: charting the course of progress and future directions. In Oceans (Vol. 2, No. 2, pp. 393-428). MDPI."
Pockmark (individually mapped),Fluid flow ,"Geohazard, relief","A concave crater-like Depression formed by gas and/or fluid expulsion, typically one to tens of meters in diameter but can be up to a few hundred meters wide (Hovland et al., 1987). Pockmarks tend to be characteristic V-shaped depressions, with circular, or elliptical geometry. However, they can also present a W-shaped profile or more complex geometries.",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active fluid flow,Individually mapped pockmarks. Pockmarks only considered geohazard if active. Geohazard considered where dynamic geological event or process that is a risk to development. ,"Coughlan, M., Roy, S., O'Sullivan, C., Clements, A., O'Toole, R., & Plets, R. (2021). Geological settings and controls of fluid migration and associated seafloor seepage features in the north Irish Sea. Marine and Petroleum Geology, 123, 104762."
Pockmark (field),Fluid flow ,"Geohazard, relief","A concave crater-like Depression formed by gas and/or fluid expulsion, typically one to tens of meters in diameter but can be up to a few hundred meters wide (Hovland et al., 1987). Pockmarks tend to be characteristic V-shaped depressions, with circular, or elliptical geometry. However, they can also present a W-shaped profile or more complex geometries.",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Active fluid flow,Multiple pockmarks mapped over one area. This data entry indicates that individual pockmarks are not mapped - would require further investigation. Pockmarks only considered geohazard if active. Geohazard considered where dynamic geological event or process that is a risk to development. ,"Coughlan, M., Roy, S., O'Sullivan, C., Clements, A., O'Toole, R., & Plets, R. (2021). Geological settings and controls of fluid migration and associated seafloor seepage features in the north Irish Sea. Marine and Petroleum Geology, 123, 104762."
Hydrothermal vent,Fluid flow ,"Geohazard, relief","Fissures on the oceanic crust in volcanically active sites (e.g. mid-ocean ridges, back-arc spreading centres, and hot-spot or arc-related submarine volcanoes), from which geothermally heated water is released. Circulating seawater is heated by a heat source such as a magma chamber or
associated hot rock and, during heating and chemical reaction with the surrounding rock, undergoes a suite of chemical modifications (modified after Harff et al., 2016).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active fluid flow,Not possible to develop on sites,"Aish, A., Ashworth, J., Barrio-Frojan, B., Benjamins, S., Bolam, S., Brazier, P., Brockington, S., Chaniotis, P., Clements, A., Coggan, R. and Coltman, N., 2010. Marine habitats. In UK Marine Monitoring and Assessment Strategy (2010) Charting Progress 2 Healthy and Biological Diverse Seas Feeder Report (pp. 68-271). Department for Environment Food and Rural Affairs."
Shallow gas ,Fluid flow ,Geohazard,"The presence of shallow biogenic or hydrocarbon-originated gas charged sediment. Any gas pocket encountered above the setting depth of the first pressure containment string, in a borehole (from Cook et al., 2022).",Higher Constraint,Higher Constraint,Higher Constraint,Higher Constraint,Active fluid flow,"Can lead to blowouts when drilling. Blowout Preventers (BOPs) are required for drilling in potentially gassy soils. Difficult to engineer around, avoidance is typically the main approach to de-risking developments in areas of gassy soils. Geohazard considered where dynamic geological event or process that is a risk to development. ","Mellett, C.L., Long, D. and Carter, G., 2015. Geology of the seabed and shallow subsurface: The Irish Sea.

Coughlan, M., Long, M. and Doherty, P., 2020. Geological and geotechnical constraints in the Irish Sea for offshore renewable energy. Journal of Maps, 16(2), pp.420-431."
"Outcropping
methane-derived
authigenic
carbonate (MDAC)",Fluid flow ,Lithology,"Exposed authigenic carbonate structures, mostly in the form of hardground with positive relief, associated with the seepage of methane rich fluids as a result of the anaerobic methane oxidation coupled with sulphate reduction by associations of archaea and bacteria (Hovland et al., 1987).",Moderate constraint,Higher Constraint,Moderate constraint,Moderate constraint,Hard substrate,Creates a hard surface that is recognised as a special habitat that must be preserved. Potential fluid flow to determine if current or past fluid flow.,"Capozzi, R., Guido, F.L., Oppo, D. and Gabbianelli, G., 2012. Methane-Derived Authigenic Carbonates (MDAC) in northern-central Adriatic Sea: Relationships between reservoir and methane seepages. Marine Geology, 332, pp.174-188."
"Reefs (ancient, buried and present day)",Biogenic,"Lithology, relief","In-situ, positive relief, persistent build-ups of primarily skeleton-supported framework (+ internal binding), that influence the local sedimentary environment (Klement, 1967), and supports (or supported) living communities during active accretion. Definition modified from a range of sources: (Cumings, 1932; Goudie, 2006; Harris and Baker, 2020; Klement, 1967; Lo Iacono et al., 2018). ",Higher Constraint,Higher Constraint,Higher Constraint,Moderate constraint,Active sedimentary system / hardground,"Kaskela, A. & Rinne, H. 2018: Vedenalaisten Natura-luontotyyppien mallinnus Suomen merialueella (In Finnish). Geological Survey of Finland, Research report 6/2018, 36 p.
Rinne, H., Kaskela, A., Downie, A.-L., Tolvanen, H., von Numers, M., Mattila, J., 2014. Predicting the occurrence of rocky reefs in a heterogeneous archipelago area with limited data. Estuar. Coast. Shelf Sci. 138, 90–100.","Pearce, B., Fariñas-Franco, J.M., Wilson, C., Pitts, J., deBurgh, A. and Somerfield, P.J., 2014. Repeated mapping of reefs constructed by Sabellaria spinulosa Leuckart 1849 at an offshore wind farm site. Continental Shelf Research, 83, pp.3-13.

Guinan, J., McKeon, C., O'Keeffe, E., Monteys, X., Sacchetti, F., Coughlan, M. and Nic Aonghusa, C., 2021. INFOMAR data supports offshore energy development and marine spatial planning in the Irish offshore via the EMODnet Geology portal. Quarterly Journal of Engineering Geology and Hydrogeology, 54(1), pp.qjegh2020-033."
Concretions ,Post-depositional,Lithology,"Concretions form nodular growths comprised of various minerals that form within the host rock and vary in size, shape, composition and distribution (Todd, 1902)",Moderate constraint,Higher Constraint,Higher Constraint,Moderate constraint,Boulders,"E.g., more than 10% of the Finnish marine areas (seabed) are covered by Ferromanganese concretions. They are often located on the sandy/silty seabed substrate, but subsurface sediment may also be fine, e.g. (glacial) clay (e.g., Finland).","Zhamoida, V., Grigoriev, A., Ryabchuk, D., Evdokimenko, A., Kotilainen, A.T., Vallius, H. and Kaskela, A.M., 2017. Ferromanganese concretions of the eastern Gulf of Finland–Environmental role and effects of submarine mining. Journal of marine systems, 172, pp.178-187."
Submerged salt or shale domes/diapir,Post-depositional,"Lithology, relief","Submerged positive feature sitting on top of a salt diapir (halokinetic structure) of regular or irregular plan view shape usually covered by a relatively thick pile of sediment cover that can be unstable due to khalokinetic dynamics (dissolution, flow or uplift). They can be common in continental passive margins or in accretionary wedges. A distinct elevation, often with a rounded profile, one km or more in diameter that is
the geomorphologic expression of a diapir formed by vertical intrusion of salt. Commonly found in a PROVINCE of similar features.",Moderate constraint,Moderate constraint,Moderate constraint,Moderate constraint,Uneven ground,"Salt flowage seems to be one of the main mechanisms leading to folding and faulting of the late Miocene through Quaternary in Deep Algarve, Doñana, Cadiz and Sanlucar basins (Hernández-Molina et al., 2016)","Lopes, F.C., Cunha, P.P. and Le Gall, B., 2006. Cenozoic seismic stratigraphy and tectonic evolution of the Algarve margin (offshore Portugal, southwestern Iberian Peninsula). Marine Geology, 231(1-4), pp.1-36.

Hernández-Molina, F.J., Sierro, F.J., Llave, E., Roque, C., Stow, D.A.V., Williams, T., Lofi, J., Van der Schee, M., Arnáiz, A., Ledesma, S. and Rosales, C., 2016. Evolution of the gulf of Cadiz margin and southwest Portugal contourite depositional system: Tectonic, sedimentary and paleoceanographic implications from IODP expedition 339. Marine Geology, 377, pp.7-39.

Duffy, O., Hudec, M., Peel, F., Apps, G., Bump, A., Moscardelli, L., Dooley, T., Fernandez, N., Bhattacharya, S., Wisian, K. and Shuster, M., 2023. The role of salt tectonics in the energy transition: An overview and future challenges. Tektonika, 1(1)."
Clay Tectonics (polygonal fracture networks and folded layers/diapirs),Post-depositional,Structure and Geohazard,"Layer-bound arrays of normal faults confined to specific stratigraphic intervals called 'tiers' and typically hosted in fine-grained sediments. These include large-scale polygonal fracture networks and various other deformations (folded layers, diapirs, etc.).",Higher Constraint,Moderate constraint,Moderate constraint,Moderate constraint,Unknown - potential conduit for fluids?,"Ongoing research regarding polygonal faulting - e.g., VLAIO funding ongoing in clay tectonics https://research.ugent.be/web/result/project/8180a538-a0fb-44f0-ab27-e414f933ece8/details/en and https://www.bluecluster.be/projects/clay-tectonics","Verschuren, M., 2019. Outcrop evidence of polygonal faulting in Ypresian marine clays (Southern North Sea Basin) leads to a new synthesis. Marine Geology, 413, pp.85-98."
